fifa_rank,team,team_fifa,fifa_points
1,Argentina,Argentina,1889.06
2,France,France,1887.11
3,Spain,Spain,1856.03
4,England,England,1847.68
5,Brazil,Brazil,1765.34
6,Morocco,Morocco,1755.62
7,Portugal,Portugal,1755.09
8,Netherlands,Netherlands,1749.20
9,Germany,Germany,1743.54
10,Belgium,Belgium,1733.93
11,Colombia,Colombia,1712.60
12,Italy,Italy,1704.73
13,Mexico,Mexico,1700.98
14,Croatia,Croatia,1695.21
15,United States,USA,1688.53
16,Senegal,Senegal,1667.66
17,Japan,Japan,1665.94
18,Uruguay,Uruguay,1661.95
19,Switzerland,Switzerland,1640.92
20,Denmark,Denmark,1619.47
21,Austria,Austria,1612.86
22,South Korea,Korea Republic,1612.55
23,Australia,Australia,1605.61
24,Iran,IR Iran,1605.12
25,Nigeria,Nigeria,1585.02
26,Turkey,Türkiye,1579.47
27,Norway,Norway,1577.18
28,Ecuador,Ecuador,1570.76
29,Egypt,Egypt,1570.67
30,Ivory Coast,Côte d'Ivoire,1568.62
31,Algeria,Algeria,1559.24
32,Canada,Canada,1551.50
33,Ukraine,Ukraine,1549.29
34,Sweden,Sweden,1533.19
35,Russia,Russia,1529.60
36,Poland,Poland,1526.18
37,Scotland,Scotland,1518.77
38,Wales,Wales,1516.95
39,Czech Republic,Czechia,1506.49
40,Hungary,Hungary,1506.39
41,Panama,Panama,1505.33
42,Serbia,Serbia,1502.13
43,Paraguay,Paraguay,1488.05
44,DR Congo,Congo DR,1487.18
45,Cameroon,Cameroon,1481.24
46,Slovakia,Slovakia,1473.66
47,Greece,Greece,1473.19
48,Venezuela,Venezuela,1469.18
49,Qatar,Qatar,1459.45
50,Chile,Chile,1458.20
51,Peru,Peru,1457.69
52,Costa Rica,Costa Rica,1456.03
53,Romania,Romania,1455.89
54,Mali,Mali,1455.59
55,Tunisia,Tunisia,1453.00
56,Uzbekistan,Uzbekistan,1444.48
57,Republic of Ireland,Republic of Ireland,1441.10
58,Slovenia,Slovenia,1441.09
59,Saudi Arabia,Saudi Arabia,1435.00
60,Iraq,Iraq,1426.53
61,Burkina Faso,Burkina Faso,1406.99
62,Bosnia and Herzegovina,Bosnia and Herzegovina,1395.19
63,South Africa,South Africa,1393.21
64,Cape Verde,Cabo Verde,1389.79
65,Ghana,Ghana,1380.71
66,Honduras,Honduras,1378.97
67,Albania,Albania,1376.03
68,Jordan,Jordan,1372.29
69,United Arab Emirates,United Arab Emirates,1370.47
70,North Macedonia,North Macedonia,1369.16
71,Northern Ireland,Northern Ireland,1365.30
72,Jamaica,Jamaica,1357.84
73,Georgia,Georgia,1355.26
74,Iceland,Iceland,1342.77
75,Finland,Finland,1341.92
76,Israel,Israel,1333.90
77,Bolivia,Bolivia,1326.00
78,Kosovo,Kosovo,1319.12
79,Oman,Oman,1306.90
80,Montenegro,Montenegro,1301.98
81,Guinea,Guinea,1295.60
82,New Zealand,New Zealand,1290.04
83,Curacao,Curaçao,1287.00
84,Syria,Syria,1283.05
85,Haiti,Haiti,1277.67
86,Gabon,Gabon,1272.51
87,Bulgaria,Bulgaria,1271.68
88,Angola,Angola,1265.58
89,Uganda,Uganda,1264.09
90,Zambia,Zambia,1255.82
91,China,China PR,1254.81
92,Bahrain,Bahrain,1254.41
93,Benin,Benin,1252.17
94,Thailand,Thailand,1250.80
95,Palestine,Palestine,1243.71
96,Belarus,Belarus,1242.88
97,Guatemala,Guatemala,1238.74
98,Luxembourg,Luxembourg,1232.82
99,Vietnam,Vietnam,1225.68
100,El Salvador,El Salvador,1225.34
101,Tajikistan,Tajikistan,1224.19
102,Trinidad and Tobago,Trinidad and Tobago,1219.59
103,Mozambique,Mozambique,1218.62
104,Madagascar,Madagascar,1202.69
105,Equatorial Guinea,Equatorial Guinea,1195.20
106,Kyrgyzstan,Kyrgyz Republic,1192.16
107,Armenia,Armenia,1189.63
108,Comoros,Comoros,1187.91
109,Kenya,Kenya,1185.08
110,Libya,Libya,1182.08
111,Kazakhstan,Kazakhstan,1180.78
112,Tanzania,Tanzania,1180.27
113,Mauritania,Mauritania,1176.68
114,Niger,Niger,1175.33
115,Lebanon,Lebanon,1172.22
116,Gambia,The Gambia,1159.64
117,Sudan,Sudan,1157.22
118,Indonesia,Indonesia,1157.14
119,Togo,Togo,1152.76
120,North Korea,DPR Korea,1151.05
121,Namibia,Namibia,1148.84
122,Sierra Leone,Sierra Leone,1147.56
123,Faroe Islands,Faroe Islands,1136.59
124,Cyprus,Cyprus,1133.25
125,Suriname,Suriname,1132.43
126,Azerbaijan,Azerbaijan,1132.00
127,Estonia,Estonia,1130.64
128,Rwanda,Rwanda,1126.62
129,Malawi,Malawi,1122.05
130,Zimbabwe,Zimbabwe,1119.78
131,Nicaragua,Nicaragua,1114.63
132,Guinea-Bissau,Guinea-Bissau,1108.38
133,Kuwait,Kuwait,1106.47
134,Congo,Congo,1105.96
135,Philippines,Philippines,1100.95
136,Malaysia,Malaysia,1086.22
137,Latvia,Latvia,1085.66
138,India,India,1084.93
139,Central African Republic,Central African Republic,1080.82
140,Liberia,Liberia,1080.44
141,Turkmenistan,Turkmenistan,1078.65
142,Burundi,Burundi,1078.01
143,Ethiopia,Ethiopia,1077.52
144,Dominican Republic,Dominican Republic,1076.50
145,Yemen,Yemen,1065.24
146,Lesotho,Lesotho,1064.29
147,Botswana,Botswana,1063.63
148,Singapore,Singapore,1057.95
149,Lithuania,Lithuania,1056.85
150,Guyana,Guyana,1049.32
151,New Caledonia,New Caledonia,1036.95
152,Saint Kitts and Nevis,St. Kitts and Nevis,1036.33
153,Solomon Islands,Solomon Islands,1031.89
154,Puerto Rico,Puerto Rico,1024.30
155,Fiji,Fiji,1024.17
156,Hong Kong,Hong Kong,1024.16
157,Tahiti,Tahiti,1019.04
158,Myanmar,Myanmar,1010.91
159,Moldova,Moldova,1008.24
160,Vanuatu,Vanuatu,1002.53
161,Malta,Malta,992.79
162,Antigua and Barbuda,Antigua and Barbuda,986.58
163,Grenada,Grenada,981.82
164,Cuba,Cuba,981.42
165,Eswatini,Eswatini,979.01
166,Saint Lucia,St. Lucia,976.71
167,Bermuda,Bermuda,975.05
168,Papua New Guinea,Papua New Guinea,974.90
169,South Sudan,South Sudan,970.94
170,Saint Vincent and the Grenadines,St. Vincent / Grenadines,968.27
171,Afghanistan,Afghanistan,968.07
172,Andorra,Andorra,946.43
173,Maldives,Maldives,943.92
174,Chinese Taipei,Chinese Taipei,923.78
175,Cambodia,Cambodia,922.32
176,Montserrat,Montserrat,916.75
177,Nepal,Nepal,914.54
178,Mauritius,Mauritius,911.49
179,Barbados,Barbados,909.89
180,Belize,Belize,907.00
181,Bangladesh,Bangladesh,902.93
182,Dominica,Dominica,897.69
183,Chad,Chad,896.85
184,Eritrea,Eritrea,887.06
185,Laos,Laos,885.03
186,Cook Islands,Cook Islands,877.53
187,Sri Lanka,Sri Lanka,876.86
188,Samoa,Samoa,876.41
189,Aruba,Aruba,875.61
190,Mongolia,Mongolia,874.47
191,American Samoa,American Samoa,871.61
192,Bhutan,Bhutan,870.81
193,Macau,Macau,858.03
194,Brunei,Brunei,857.73
195,Sao Tome and Principe,São Tomé and Príncipe,855.44
196,Djibouti,Djibouti,853.58
197,Cayman Islands,Cayman Islands,850.06
198,Pakistan,Pakistan,840.28
199,Somalia,Somalia,839.17
200,Tonga,Tonga,835.64
201,Timor-Leste,Timor-Leste,831.00
202,Gibraltar,Gibraltar,820.26
203,Guam,Guam,819.54
204,Seychelles,Seychelles,804.16
205,Turks and Caicos Islands,Turks and Caicos Islands,803.98
206,Liechtenstein,Liechtenstein,797.70
207,Bahamas,Bahamas,786.82
208,United States Virgin Islands,US Virgin Islands,779.76
209,British Virgin Islands,British Virgin Islands,777.41
210,Anguilla,Anguilla,760.25
211,San Marino,San Marino,721.20
